C	51	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	51	815039	2799767	7917750	13371682	14694029	15229063	16207572	17462992	20632878	21612471	23314182	23723979	24364149	26172712	26782004	28998830	30412088	32852555	36208231	39726830	41090664	45435025	48536877	54870546	58622249	65134459	71972007	78634853	92427218	104546556	136097717	150715206	174564473	203409033	245419503	317048723	436183890
C	52	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	52	857398	2843386	8076655	13474034	14651365	15224268	16252159	17496769	20705171	21675800	23200241	23598307	24259329	26099376	26695361	28983441	30412692	32885795	36264274	39646272	40966739	45422385	48463522	54894132	58717727	64937312	71927887	78713692	92306340	105075991	137735025	152705583	176838494	204800808	246610481	315466668	429333298
C	53	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	53	914940	2931715	8357117	13853177	14904254	15527950	16615282	17883693	21213029	22185532	23595693	23992758	24682043	26580495	27177065	29604295	31084769	33687509	37178312	40478537	41801416	46515210	49561916	56270784	60259997	66371982	73769028	80839876	94593555	108268805	142755786	158839181	184206967	211929542	254740577	322208905	432678519
C	54	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	54	951911	2958188	8566461	14134620	15062241	15731945	16890547	18107786	21576947	22595241	23899703	24279955	25006633	26943812	27546624	29990845	31629129	34278672	37847297	40594339	42464768	47432543	50395708	57495247	61657579	67789924	75499775	82872251	96728006	111452265	147989537	165021727	191069402	218988046	263229993	329402281	437343411
C	55	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	55	1007523	3033561	8815962	14392402	15183939	15901494	17109934	18318340	21819713	22820120	24012805	24383136	25146876	27120134	27716382	30245337	31915279	34623268	38208925	40782375	42661704	47763398	50661037	57853993	62060350	68027112	75907110	83408757	97064370	112344928	149925977	167476199	193548751	220422576	264612714	327224318	428408921
C	56	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	56	1058938	3054224	8992391	14649943	15319942	16093284	17374205	18551655	22145340	23123262	24239193	24600696	25388887	27433715	28015148	30636356	32366213	35193782	38836474	41317700	43280875	48610749	51500077	58960132	63375189	69341379	77583023	85394516	99243449	115595294	155602893	174280675	201649139	228099034	273378504	334245449	431798504
C	57	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	57	1111972	3081375	9245476	14944318	15507252	16344462	17710574	18875650	22566023	23536764	24582793	24939688	25764196	27884459	28459753	31190438	32992784	35924556	39639317	42044256	44078750	49672510	52571005	60255387	64898161	70979964	79585721	87785335	101935608	119398483	162241389	182410732	211158945	237211659	284002570	343005263	436694526
C	58	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	58	1184457	3140976	9525523	15310485	15766958	16663467	18087639	19241263	23007147	23894319	24901750	25246546	26086391	28320984	28880177	31534848	33283393	36643575	40034024	42143090	43953803	50604332	53460473	61331513	66054459	72115380	81099806	89491694	103742835	121940506	166820904	187632455	216450728	241620461	287546004	343114262	429898967
C	59	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	59	1240030	3168946	9781094	15605996	15968167	16943089	18432731	19570882	23345314	24189877	25170814	25523186	26398606	28726109	29277422	32053579	33838938	37348477	40712890	42744911	44648311	51582222	54488293	62426826	67391896	73566096	82904166	91643144	106202862	125583635	173279613	195258566	225665865	250324217	297280693	350649380	432965641
C	60	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	60	1298563	3172434	9920947	15626368	15897862	16937207	18498427	19630371	23368104	24151749	25110826	25445955	26350547	28738205	29261722	32139343	33970897	37556470	40827108	42808238	44775233	51945118	54865659	62777447	67945422	74243482	83831608	92907577	107841590	128335205	179526316	203055749	234331745	258150735	306769215	357581586	434950051
C	61	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	61	1377367	3230629	10266259	15968326	16173057	17277821	18892394	19980702	23719099	24460832	25418485	25745098	26690732	29135549	29636278	32606873	34467549	38159558	41371531	43293872	45280286	52676737	55570477	63454812	68746436	75197940	84946766	94158654	109135505	130302068	184124316	208418318	240051184	262535043	310160099	357063087	427499230
C	62	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	62	1441154	3278019	10641966	16371068	16522360	17722277	19417426	20500571	24296253	25013036	25992584	26315449	27316373	29877320	30367383	33477378	35422796	39309642	42531960	44463726	46577885	54367081	57373688	65368613	70978343	77801141	88023805	97698403	113231862	135917748	193446458	219343595	252747502	274569364	322987057	367228311	432688054
C	63	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	63	1504311	3290981	10860800	16484168	16590007	17879567	19636948	20699972	24416168	25088338	26077693	26394128	27445864	30101911	30572123	33782808	35750540	39706204	42880591	44814922	47042731	55081811	58142434	66048893	71925976	79064152	89599949	99646339	115837304	139812140	201824482	228955229	263687745	284629067	333484089	375303964	436465281
C	64	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	64	1564279	3290636	11020235	16431467	16501454	17854376	19674781	20716618	24283342	24898542	25854898	26218201	27290420	29620815	30400469	33725996	35667875	39060771	42661979	44589892	46837314	54882573	57212676	64750575	71632847	78945522	89451508	99595982	115969007	140660334	205433379	233194676	268563662	287890787	335727377	373495452	428309859
C	65	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	65	1641959	3323822	11339009	16641447	16686339	18131967	20005110	21031528	24550879	25130756	26110419	26473893	27612544	29997395	30771578	34216814	36202126	39642647	43249467	45199115	47521552	55830353	58210404	65686174	72856275	80502819	91218556	101754826	118773527	144646428	214253161	243637345	279548386	297868556	346170256	381122964	431413662
C	66	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	66	1718584	3377661	11765980	16998914	17028694	18580552	20544197	21568272	25093061	25642986	26664004	27028953	28213521	30693878	31491346	35121337	37166046	40713298	44329971	46331818	48808647	57526447	59955091	67398439	74973024	83084076	94130433	105133443	122832466	150377071	225071538	255902781	293255936	310290596	358429988	389876738	434441601
C	67	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	67	1801135	3409441	12029988	17068408	17086247	18732976	20734700	21740228	25113447	25626046	26687834	27048190	28267420	30781991	31580471	35306061	37327783	40855556	44424406	46435111	49001260	57807329	60291253	67414089	75172507	83521757	94637591	105728767	123983557	152363588	230680764	261639250	299118800	314713564	360743069	388856676	428350204
C	68	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	68	1872320	3441048	12366773	17285819	17297254	19055143	21117945	22117594	25417871	25897236	26986476	27350335	28639478	31226857	32028493	35882430	37929286	41477791	45076188	47143517	49798772	58884376	61463878	68440628	76521286	85253424	96610602	108104546	127140376	157018407	240110073	272354907	310341457	324931797	370453163	395973703	431274451
C	69	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	69	1953035	3493571	12798662	17568349	17576377	19456666	21587535	22588964	25803691	26261219	27392756	27758894	29099279	31782817	32621015	36644418	38726243	41787556	44719126	48060967	50931957	60301639	62967523	69784049	78304158	87442741	99086908	111049809	130790657	162723779	251698535	284981764	323714214	337112026	381494255	404118526	435038729
C	70	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	70	2022084	3496860	12960715	17453315	17459386	19425474	21572851	22567664	25582229	26004704	27170887	27532984	28922915	31615558	32424980	36526925	38567873	41481441	44375405	47776829	50670866	60045421	62772480	69175087	77789274	87069477	98620349	110616168	130929440	163495237	255505522	288888348	327185293	339029535	380980888	400226354	426380458
C	71	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	71	2110081	3567349	13532347	17939433	17944494	20063150	22299340	23312357	26319528	26722277	27931976	28299688	29772362	32548254	33406982	37733055	39830160	42778355	45759646	49299167	52393933	62168819	65052502	71406680	80463061	90285417	102212028	114699470	135962638	170391268	268352301	302335538	341447452	352211987	392179220	408933055	431013269
C	72	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	72	2189851	3593027	13905423	18127850	18132521	20385426	22682153	23695214	26524707	26910197	28174599	28551986	30083989	32950950	33821076	38305201	40393799	43210816	46243415	49905147	53187044	63136752	66137230	72221275	81667719	91789086	103987048	116880561	139180964	175618220	278498244	313658073	352704631	362390755	400518557	414942002	433946535
C	73	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	73	2247584	3576320	14110942	18080458	18084985	20443314	22732799	23728601	26352614	26713214	28000326	28370717	29957451	32833917	33710382	38261434	40307561	42950777	46008961	49706610	53105938	62951213	66045252	71743462	81329683	91529851	103638948	116597046	139349954	176798498	283540933	318391009	355965639	364368034	399693373	411464598	426643968
C	74	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	74	2347590	3626134	14593677	18443070	18447672	20962260	23319906	24355302	26903718	27253498	28596049	28977349	30640708	33627625	34566290	39353044	41414554	44011562	47175468	51055158	54681890	63644192	68085057	73651806	83646379	94281366	106751643	120172218	143911931	183371439	295606370	330763492	367747128	375230667	407989747	417826667	430199788
C	75	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	75	2335147	3403074	13293377	16961883	16981387	20656209	24008797	25199097	28228042	28493188	30516295	30775297	32907049	35962770	37365506	45396097	48204790	51561878	56648778	63768950	69568391	84350050	93375914	103114553	122379527	146824664	174759578	207895949	243609679	312240813	358825105	389298111	402713036	408418488	430194382	434150652	435408311
C	76	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	76	2385749	3382810	13351340	16478180	16486577	19574423	22122063	23077705	25231772	25461491	27083597	27327596	29150255	31740972	32791751	38447836	40515150	42751609	46561008	51358896	55543750	65397307	71283233	77052727	90091224	104721268	123468675	145730104	185397929	254135119	330920458	366236385	387365954	392255682	420015820	425607974	427092850
C	77	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	77	2464335	3404671	13514027	16351845	16357600	19246137	21456153	22349510	24057241	24298041	25782491	26047323	27794723	30337303	31265526	36188709	37988066	39828347	43259156	47329588	51136893	59526631	64360089	69066036	79707001	90709644	104337999	119842792	150861753	203195764	322802167	359503754	390497463	394824820	420686881	427147625	430720572
C	78	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	78	2494947	3352238	13628185	16251184	16256114	19181242	21272538	22129091	23574404	23822936	25276456	25556985	27331523	29885232	30796236	35482577	37147035	38770391	42131326	46000354	49836752	57601962	62290056	66561768	76551090	86676210	98781708	112465152	139828344	186303817	328640254	365454237	398981244	402651111	425543047	430078242	434629966
C	79	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	79	2569173	3369693	13737233	16186834	16191553	19137140	21098178	21934369	23176399	23426828	24869912	25158777	26951502	29484852	30384985	34929477	36477829	37924279	41243588	45005731	48819988	56064738	60723424	64664343	74210818	83819829	95131816	107865076	133903854	177775851	329099876	364683059	397091589	400105978	419691792	422957229	427046942
C	80	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	80	2654343	3416969	14019439	16374391	16379043	19420370	21318766	22158765	23282286	23535745	25018173	25311558	27158451	29750487	30682809	35281823	36788255	38139189	41553034	45388097	49369931	56504873	61344974	65160844	74795778	84445226	95722291	108417418	134647854	179300978	340389611	375653015	406637184	409097487	426137499	428446510	431507628
C	81	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	81	2706328	3418979	14322195	16562192	16566916	19771103	21649088	22488316	23496423	23752525	25255879	25559612	27492296	30129898	31127558	35792172	37270145	38518717	42064206	45948861	50191971	57169895	62208968	65916452	75760047	85528896	96909438	109901651	136653282	182961204	352660816	387132539	415773435	417806735	432431532	434088290	436339676
C	82	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	82	2772110	3437091	14431009	16570427	16575279	19886843	21715197	22542472	23425976	23678908	25208665	25510330	27478299	30113468	31142353	35799684	37191687	38329096	41905144	45788640	50119024	56744147	61858145	65317661	75056218	84630748	95789196	108545905	135144917	181337963	352805180	385331168	411049744	412646879	424423271	425558531	427093600
C	83	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	83	2851626	3472499	14674848	16736503	16741423	20219173	22013308	22850579	23647424	23896733	25466895	25773754	27832303	30507756	31595004	36351129	37715778	38776884	42509421	46507861	51039495	57526720	62896722	66249814	76176979	85922153	97237707	110265410	137514336	185287885	362704263	394541553	417575805	418869551	428531550	429314121	430354767
C	84	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	84	2931383	3506747	14882407	16892654	16897862	20550918	22326757	23162790	23869626	24118757	25754167	26061794	28194265	30903243	32070498	36946612	38271405	39258392	43126641	47272685	52048195	58363210	63985610	67250283	77398306	87304633	98799860	112154574	140167530	189476612	372480418	403024293	423567581	424568246	432324597	432782524	433377826
C	85	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	85	2970488	3500342	14908458	16831804	16836975	20565544	22253801	23064223	23664037	23913477	25558531	25872110	28054729	30751814	31935738	36739052	37986974	38882722	42818223	46953087	51785562	57710653	63459229	66511557	76513773	86312518	97624704	110824832	138957598	188089649	371946842	400157338	417819217	418584122	424533924	424817051	425178144
C	86	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	86	3076261	3570052	15294821	17196863	17202174	21127491	22787875	23606783	24130812	24381422	26100104	26422956	28679323	31470275	32753283	37698166	38909844	39758523	43846952	48146764	53317137	59081299	65103208	68078447	78423439	88374349	99987512	113580313	142446859	193779062	383562005	410342881	425613848	426199105	430804407	430979857	431194717
C	87	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	87	3136114	3590616	15519065	17386953	17392333	21507472	23139288	23946634	24408513	24656244	26410586	26735845	29073273	31911368	33288777	38289447	39474699	40269949	44512996	48899697	54345768	59946332	66177121	69067583	79636205	89721117	101505491	115438445	144774172	197709383	391712792	417098316	430243296	430664352	433884351	433984742	434104193
C	88	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	88	3184703	3597689	15570700	17403142	17408735	21656796	23219418	24011302	24396378	24644083	26432554	26761923	29166246	32000738	33429694	38390199	39505035	40240653	44583558	48999059	54544577	59778574	66174234	68879830	79383459	89452954	101172464	114990813	144519019	197123084	390706614	413541686	424357769	424649632	426816462	426873824	426940678
C	89	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
C	89	3248925	3632314	15827280	17641124	17646894	22062888	23572033	24357929	24688259	24935783	26760352	27095472	29569536	32484791	34010509	39008922	40093860	40791622	45272239	49803388	55618171	60689143	67289634	69909089	80614728	90794745	102679585	116792210	146764281	201052507	398733666	419817286	429058071	429254995	430685840	430717877	430754312
